Session will be spooled to /home/appuser/query20.txt
Enter SPOOL OFF to disable

ksql> SELECT
  from_unixtime(WINDOWSTART) as window_start,
  from_unixtime(WINDOWEND) as window_end,
  weightId,
  count(*) as numberOfEvents
    FROM weightStream
  WINDOW SESSION (3 SECONDS)
  GROUP BY weightId
  EMIT CHANGES;
+----------------------------------------------------+----------------------------------------------------+----------------------------------------------------+----------------------------------------------------+
|WINDOW_START                                        |WINDOW_END                                          |WEIGHTID                                            |NUMBEROFEVENTS                                      |
+----------------------------------------------------+----------------------------------------------------+----------------------------------------------------+----------------------------------------------------+
|2024-06-05T15:52:16.000                             |2024-06-05T15:52:17.000                             |3                                                   |2                                                   |
|2024-06-05T15:52:18.000                             |2024-06-05T15:52:18.000                             |1                                                   |1                                                   |
|<TOMBSTONE>                                         |<TOMBSTONE>                                         |1                                                   |<TOMBSTONE>                                         |
|2024-06-05T15:52:18.000                             |2024-06-05T15:52:20.000                             |1                                                   |2                                                   |
|2024-06-05T15:52:21.000                             |2024-06-05T15:52:21.000                             |3                                                   |1                                                   |
|2024-06-05T15:52:19.000                             |2024-06-05T15:52:22.000                             |2                                                   |2                                                   |
|<TOMBSTONE>                                         |<TOMBSTONE>                                         |1                                                   |<TOMBSTONE>                                         |
|2024-06-05T15:52:18.000                             |2024-06-05T15:52:25.000                             |1                                                   |5                                                   |
|2024-06-05T15:52:26.000                             |2024-06-05T15:52:26.000                             |3                                                   |1                                                   |
|2024-06-05T15:52:27.000                             |2024-06-05T15:52:28.000                             |2                                                   |2                                                   |
|<TOMBSTONE>                                         |<TOMBSTONE>                                         |3                                                   |<TOMBSTONE>                                         |
|2024-06-05T15:52:26.000                             |2024-06-05T15:52:29.000                             |3                                                   |2                                                   |
|2024-06-05T15:52:30.000                             |2024-06-05T15:52:30.000                             |1                                                   |1                                                   |
|<TOMBSTONE>                                         |<TOMBSTONE>                                         |3                                                   |<TOMBSTONE>                                         |
|2024-06-05T15:52:26.000                             |2024-06-05T15:52:32.000                             |3                                                   |4                                                   |
|2024-06-05T15:52:33.000                             |2024-06-05T15:52:33.000                             |2                                                   |1                                                   |
|2024-06-05T15:52:34.000                             |2024-06-05T15:52:34.000                             |1                                                   |1                                                   |
|<TOMBSTONE>                                         |<TOMBSTONE>                                         |3                                                   |<TOMBSTONE>                                         |
|<TOMBSTONE>                                         |<TOMBSTONE>                                         |2                                                   |<TOMBSTONE>                                         |
|2024-06-05T15:52:33.000                             |2024-06-05T15:52:36.000                             |2                                                   |2                                                   |
|2024-06-05T15:52:26.000                             |2024-06-05T15:52:37.000                             |3                                                   |6                                                   |
|2024-06-05T15:52:38.000                             |2024-06-05T15:52:38.000                             |1                                                   |1                                                   |
|<TOMBSTONE>                                         |<TOMBSTONE>                                         |3                                                   |<TOMBSTONE>                                         |
|2024-06-05T15:52:26.000                             |2024-06-05T15:52:40.000                             |3                                                   |8                                                   |
|2024-06-05T15:52:41.000                             |2024-06-05T15:52:41.000                             |2                                                   |1                                                   |
|2024-06-05T15:52:42.000                             |2024-06-05T15:52:42.000                             |1                                                   |1                                                   |
|<TOMBSTONE>                                         |<TOMBSTONE>                                         |1                                                   |<TOMBSTONE>                                         |
|2024-06-05T15:52:42.000                             |2024-06-05T15:52:43.000                             |1                                                   |2                                                   |
|2024-06-05T15:52:44.000                             |2024-06-05T15:52:46.000                             |3                                                   |3                                                   |
|<TOMBSTONE>                                         |<TOMBSTONE>                                         |3                                                   |<TOMBSTONE>                                         |
|2024-06-05T15:52:44.000                             |2024-06-05T15:52:48.000                             |3                                                   |5                                                   |
|2024-06-05T15:52:49.000                             |2024-06-05T15:52:50.000                             |2                                                   |2                                                   |
|<TOMBSTONE>                                         |<TOMBSTONE>                                         |2                                                   |<TOMBSTONE>                                         |
|2024-06-05T15:52:52.000                             |2024-06-05T15:52:53.000                             |1                                                   |2                                                   |
|2024-06-05T15:52:49.000                             |2024-06-05T15:52:54.000                             |2                                                   |4                                                   |
|<TOMBSTONE>                                         |<TOMBSTONE>                                         |1                                                   |<TOMBSTONE>                                         |
|2024-06-05T15:52:52.000                             |2024-06-05T15:52:56.000                             |1                                                   |4                                                   |
|<TOMBSTONE>                                         |<TOMBSTONE>                                         |2                                                   |<TOMBSTONE>                                         |
|2024-06-05T15:52:49.000                             |2024-06-05T15:52:57.000                             |2                                                   |5                                                   |
|2024-06-05T15:52:58.000                             |2024-06-05T15:52:58.000                             |3                                                   |1                                                   |
|<TOMBSTONE>                                         |<TOMBSTONE>                                         |1                                                   |<TOMBSTONE>                                         |
|2024-06-05T15:52:52.000                             |2024-06-05T15:53:00.000                             |1                                                   |6                                                   |
|2024-06-05T15:53:01.000                             |2024-06-05T15:53:02.000                             |2                                                   |2                                                   |
|<TOMBSTONE>                                         |<TOMBSTONE>                                         |1                                                   |<TOMBSTONE>                                         |
|2024-06-05T15:52:52.000                             |2024-06-05T15:53:03.000                             |1                                                   |7                                                   |
|2024-06-05T15:53:04.000                             |2024-06-05T15:53:06.000                             |3                                                   |3                                                   |
|2024-06-05T15:53:07.000                             |2024-06-05T15:53:08.000                             |2                                                   |2                                                   |
|<TOMBSTONE>                                         |<TOMBSTONE>                                         |3                                                   |<TOMBSTONE>                                         |
|2024-06-05T15:53:04.000                             |2024-06-05T15:53:09.000                             |3                                                   |4                                                   |
Query terminated

ksql> spool off
