Session will be spooled to /home/appuser/query21.txt
Enter SPOOL OFF to disable

ksql> SELECT
      from_unixtime(WINDOWSTART) as window_start,
      from_unixtime(WINDOWEND) as window_end,
      count(*) as numberOfEvents
  FROM weightStream
      WINDOW HOPPING (SIZE 10 SECONDS, ADVANCE BY 1 SECOND)
  EMIT CHANGES;
+----------------------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------+
|WINDOW_START                                                                                        |WINDOW_END                                                                                          |NUMBEROFEVENTS                                                                                      |
+----------------------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------+
|2024-06-05T15:52:02.000                                                                             |2024-06-05T15:52:12.000                                                                             |1                                                                                                   |
|2024-06-05T15:52:03.000                                                                             |2024-06-05T15:52:13.000                                                                             |2                                                                                                   |
|2024-06-05T15:52:04.000                                                                             |2024-06-05T15:52:14.000                                                                             |3                                                                                                   |
|2024-06-05T15:52:05.000                                                                             |2024-06-05T15:52:15.000                                                                             |4                                                                                                   |
|2024-06-05T15:52:06.000                                                                             |2024-06-05T15:52:16.000                                                                             |5                                                                                                   |
|2024-06-05T15:52:07.000                                                                             |2024-06-05T15:52:17.000                                                                             |6                                                                                                   |
|2024-06-05T15:52:08.000                                                                             |2024-06-05T15:52:18.000                                                                             |7                                                                                                   |
|2024-06-05T15:52:09.000                                                                             |2024-06-05T15:52:19.000                                                                             |8                                                                                                   |
|2024-06-05T15:52:10.000                                                                             |2024-06-05T15:52:20.000                                                                             |9                                                                                                   |
|2024-06-05T15:52:11.000                                                                             |2024-06-05T15:52:21.000                                                                             |10                                                                                                  |
|2024-06-05T15:52:12.000                                                                             |2024-06-05T15:52:22.000                                                                             |10                                                                                                  |
|2024-06-05T15:52:13.000                                                                             |2024-06-05T15:52:23.000                                                                             |10                                                                                                  |
|2024-06-05T15:52:14.000                                                                             |2024-06-05T15:52:24.000                                                                             |10                                                                                                  |
|2024-06-05T15:52:15.000                                                                             |2024-06-05T15:52:25.000                                                                             |10                                                                                                  |
|2024-06-05T15:52:16.000                                                                             |2024-06-05T15:52:26.000                                                                             |10                                                                                                  |
|2024-06-05T15:52:17.000                                                                             |2024-06-05T15:52:27.000                                                                             |10                                                                                                  |
|2024-06-05T15:52:18.000                                                                             |2024-06-05T15:52:28.000                                                                             |10                                                                                                  |
|2024-06-05T15:52:19.000                                                                             |2024-06-05T15:52:29.000                                                                             |10                                                                                                  |
|2024-06-05T15:52:20.000                                                                             |2024-06-05T15:52:30.000                                                                             |10                                                                                                  |
|2024-06-05T15:52:21.000                                                                             |2024-06-05T15:52:31.000                                                                             |10                                                                                                  |
|2024-06-05T15:52:22.000                                                                             |2024-06-05T15:52:32.000                                                                             |10                                                                                                  |
|2024-06-05T15:52:23.000                                                                             |2024-06-05T15:52:33.000                                                                             |10                                                                                                  |
|2024-06-05T15:52:24.000                                                                             |2024-06-05T15:52:34.000                                                                             |10                                                                                                  |
|2024-06-05T15:52:25.000                                                                             |2024-06-05T15:52:35.000                                                                             |10                                                                                                  |
|2024-06-05T15:52:26.000                                                                             |2024-06-05T15:52:36.000                                                                             |10                                                                                                  |
|2024-06-05T15:52:27.000                                                                             |2024-06-05T15:52:37.000                                                                             |10                                                                                                  |
|2024-06-05T15:52:28.000                                                                             |2024-06-05T15:52:38.000                                                                             |10                                                                                                  |
|2024-06-05T15:52:29.000                                                                             |2024-06-05T15:52:39.000                                                                             |10                                                                                                  |
|2024-06-05T15:52:30.000                                                                             |2024-06-05T15:52:40.000                                                                             |10                                                                                                  |
|2024-06-05T15:52:31.000                                                                             |2024-06-05T15:52:41.000                                                                             |10                                                                                                  |
|2024-06-05T15:52:32.000                                                                             |2024-06-05T15:52:42.000                                                                             |10                                                                                                  |
|2024-06-05T15:52:33.000                                                                             |2024-06-05T15:52:43.000                                                                             |10                                                                                                  |
|2024-06-05T15:52:34.000                                                                             |2024-06-05T15:52:44.000                                                                             |10                                                                                                  |
|2024-06-05T15:52:35.000                                                                             |2024-06-05T15:52:45.000                                                                             |10                                                                                                  |
|2024-06-05T15:52:36.000                                                                             |2024-06-05T15:52:46.000                                                                             |10                                                                                                  |
|2024-06-05T15:52:37.000                                                                             |2024-06-05T15:52:47.000                                                                             |10                                                                                                  |
|2024-06-05T15:52:38.000                                                                             |2024-06-05T15:52:48.000                                                                             |10                                                                                                  |
|2024-06-05T15:52:39.000                                                                             |2024-06-05T15:52:49.000                                                                             |10                                                                                                  |
|2024-06-05T15:52:40.000                                                                             |2024-06-05T15:52:50.000                                                                             |10                                                                                                  |
|2024-06-05T15:52:41.000                                                                             |2024-06-05T15:52:51.000                                                                             |10                                                                                                  |
|2024-06-05T15:52:42.000                                                                             |2024-06-05T15:52:52.000                                                                             |10                                                                                                  |
|2024-06-05T15:52:43.000                                                                             |2024-06-05T15:52:53.000                                                                             |10                                                                                                  |
|2024-06-05T15:52:44.000                                                                             |2024-06-05T15:52:54.000                                                                             |10                                                                                                  |
|2024-06-05T15:52:45.000                                                                             |2024-06-05T15:52:55.000                                                                             |10                                                                                                  |
|2024-06-05T15:52:46.000                                                                             |2024-06-05T15:52:56.000                                                                             |10                                                                                                  |
|2024-06-05T15:52:47.000                                                                             |2024-06-05T15:52:57.000                                                                             |10                                                                                                  |
|2024-06-05T15:52:48.000                                                                             |2024-06-05T15:52:58.000                                                                             |10                                                                                                  |
|2024-06-05T15:52:49.000                                                                             |2024-06-05T15:52:59.000                                                                             |10                                                                                                  |
|2024-06-05T15:52:50.000                                                                             |2024-06-05T15:53:00.000                                                                             |10                                                                                                  |
|2024-06-05T15:52:51.000                                                                             |2024-06-05T15:53:01.000                                                                             |10                                                                                                  |
|2024-06-05T15:52:52.000                                                                             |2024-06-05T15:53:02.000                                                                             |10                                                                                                  |
|2024-06-05T15:52:53.000                                                                             |2024-06-05T15:53:03.000                                                                             |10                                                                                                  |
|2024-06-05T15:52:54.000                                                                             |2024-06-05T15:53:04.000                                                                             |10                                                                                                  |
|2024-06-05T15:52:55.000                                                                             |2024-06-05T15:53:05.000                                                                             |10                                                                                                  |
|2024-06-05T15:52:56.000                                                                             |2024-06-05T15:53:06.000                                                                             |10                                                                                                  |
|2024-06-05T15:52:57.000                                                                             |2024-06-05T15:53:07.000                                                                             |10                                                                                                  |
|2024-06-05T15:52:58.000                                                                             |2024-06-05T15:53:08.000                                                                             |10                                                                                                  |
|2024-06-05T15:52:59.000                                                                             |2024-06-05T15:53:09.000                                                                             |10                                                                                                  |
|2024-06-05T15:53:00.000                                                                             |2024-06-05T15:53:10.000                                                                             |10                                                                                                  |
|2024-06-05T15:53:01.000                                                                             |2024-06-05T15:53:11.000                                                                             |9                                                                                                   |
|2024-06-05T15:53:02.000                                                                             |2024-06-05T15:53:12.000                                                                             |8                                                                                                   |
|2024-06-05T15:53:03.000                                                                             |2024-06-05T15:53:13.000                                                                             |7                                                                                                   |
|2024-06-05T15:53:04.000                                                                             |2024-06-05T15:53:14.000                                                                             |6                                                                                                   |
|2024-06-05T15:53:05.000                                                                             |2024-06-05T15:53:15.000                                                                             |5                                                                                                   |
|2024-06-05T15:53:06.000                                                                             |2024-06-05T15:53:16.000                                                                             |4                                                                                                   |
|2024-06-05T15:53:07.000                                                                             |2024-06-05T15:53:17.000                                                                             |3                                                                                                   |
|2024-06-05T15:53:08.000                                                                             |2024-06-05T15:53:18.000                                                                             |2                                                                                                   |
|2024-06-05T15:53:09.000                                                                             |2024-06-05T15:53:19.000                                                                             |1                                                                                                   |
Query terminated

ksql> spool off
